Fecha;A;B;C;D
2000-04-13;;;9885,41;
2000-04-14;;;9869,48;
2000-04-15;;;9869,48;
2000-04-16;;;9869,48;
2000-04-17;;;9868,33;
2000-04-18;;;9854,08;
2000-04-19;;;9799,34;
2000-04-20;;;9790,2;
2000-04-21;;;9790,2;
2000-04-22;;;9790,2;
2000-04-23;;;9790,2;
2000-04-24;;;9811,45;
2000-04-25;;;9817,88;
2000-04-26;;;9802,17;
2000-04-27;;;9809,33;
2000-04-28;;;9811,36;
2000-04-29;;;9811,36;
2000-04-30;;;9811,36;
2000-05-01;;;9811,36;
2000-05-02;;;9827,61;
2000-05-03;;;9831,3;
2000-05-04;;;9837,14;
2000-05-05;;;9840,49;
2000-05-06;;;9840,49;
2000-05-07;;;9840,49;
2000-05-08;;;9854,3;
2000-05-09;;;9858,62;
2000-05-10;;;9851,28;
2000-05-11;;;9845,13;
2000-05-12;;;9824,64;
2000-05-13;;;9824,64;
2000-05-14;;;9824,64;
2000-05-15;;;9822,17;
2000-05-16;;;9850,26;
2000-05-17;;;9860,8;
2000-05-18;;;9882,35;
2000-05-19;;;9890,45;
2000-05-20;;;9890,45;
2000-05-21;;;9890,45;
2000-05-22;;;9901,25;
2000-05-23;;;9897,93;
2000-05-24;;;9875,38;
2000-05-25;;;9881,33;
2000-05-26;;;9878,8;
2000-05-27;;;9878,8;
2000-05-28;;;9878,8;
2000-05-29;;;9902,63;
2000-05-30;;;9893,28;
2000-05-31;;;9885,59;
2000-06-01;;;9895,5;
2000-06-02;;;9903,92;
2000-06-03;;;9903,92;
2000-06-04;;;9903,92;
2000-06-05;;;9913,57;
2000-06-06;;;9942,16;
2000-06-07;;;9974,77;
2000-06-08;;;9987,17;
2000-06-09;;;9991,97;
2000-06-10;;;9991,97;
2000-06-11;;;9991,97;
2000-06-12;;;10007,1;
2000-06-13;;;10006,77;
2000-06-14;;;10014,84;
2000-06-15;;;10011,02;
2000-06-16;;;10015,29;
2000-06-17;;;10015,29;
2000-06-18;;;10015,29;
2000-06-19;;;10015,29;
2000-06-20;;;10028,82;
2000-06-21;;;10017,81;
2000-06-22;;;10029,13;
2000-06-23;;;10044,8;
2000-06-24;;;10044,8;
2000-06-25;;;10044,8;
2000-06-26;;;10044,8;
2000-06-27;;;10051,49;
2000-06-28;;;10044,48;
2000-06-29;;;10043,59;
2000-06-30;;;10062,5;
2000-07-01;;;10062,5;
2000-07-02;;;10062,5;
2000-07-03;;;10066,82;
2000-07-04;;;10066,72;
2000-07-05;;;10062,95;
2000-07-06;;;10083,08;
2000-07-07;;;10098,27;
2000-07-08;;;10098,27;
2000-07-09;;;10098,27;
2000-07-10;;;10091,49;
2000-07-11;;;10100,31;
2000-07-12;;;10110,53;
2000-07-13;;;10118,13;
2000-07-14;;;10136,89;
2000-07-15;;;10136,89;
2000-07-16;;;10136,89;
2000-07-17;;;10156,56;
2000-07-18;;;10159,05;
2000-07-19;;;10169,71;
2000-07-20;;;10174,7;
2000-07-21;;;10165,45;
2000-07-22;;;10165,45;
2000-07-23;;;10165,45;
2000-07-24;;;10174,78;
2000-07-25;;;10173,82;
2000-07-26;;;10175,2;
2000-07-27;;;10184,04;
2000-07-28;;;10185,46;
2000-07-29;;;10185,46;
2000-07-30;;;10185,46;
2000-07-31;;;10180,52;
2000-08-01;;;10169,13;
2000-08-02;;;10149,34;
2000-08-03;;;10140,32;
2000-08-04;;;10142,74;
2000-08-05;;;10142,74;
2000-08-06;;;10142,74;
2000-08-07;;;10157,56;
2000-08-08;;;10164,66;
2000-08-09;;;10163,25;
2000-08-10;;;10163,14;
2000-08-11;;;10177,48;
2000-08-12;;;10177,48;
2000-08-13;;;10177,48;
2000-08-14;;;10180,89;
2000-08-15;;;10180,89;
2000-08-16;;;10171,27;
2000-08-17;;;10190,15;
2000-08-18;;;10206,58;
2000-08-19;;;10206,58;
2000-08-20;;;10206,58;
2000-08-21;;;10220,78;
2000-08-22;;;10223,95;
2000-08-23;;;10208,94;
2000-08-24;;;10211,64;
2000-08-25;;;10215,46;
2000-08-26;;;10215,46;
2000-08-27;;;10215,46;
2000-08-28;;;10223,43;
2000-08-29;;;10216,6;
2000-08-30;;;10270,83;
2000-08-31;;;10284,39;
2000-09-01;;;10284,02;
2000-09-02;;;10284,02;
2000-09-03;;;10284,02;
2000-09-04;;;10284,02;
2000-09-05;;;10286,86;
2000-09-06;;;10311,23;
2000-09-07;;;10308,77;
2000-09-08;;;10310,38;
2000-09-09;;;10310,38;
2000-09-10;;;10310,38;
2000-09-11;;;10298,54;
2000-09-12;;;10283,63;
2000-09-13;;;10276,16;
2000-09-14;;;10272,96;
2000-09-15;;;10265,44;
2000-09-16;;;10265,44;
2000-09-17;;;10265,44;
2000-09-18;;;10265,44;
2000-09-19;;;10265,44;
2000-09-20;;;10281,8;
2000-09-21;;;10272,13;
2000-09-22;;;10269,2;
2000-09-23;;;10269,2;
2000-09-24;;;10269,2;
2000-09-25;;;10272,74;
2000-09-26;;;10238,25;
2000-09-27;;;10254,81;
2000-09-28;;;10254,64;
2000-09-29;;;10248,94;
2000-09-30;;;10248,94;
2000-10-01;;;10248,94;
2000-10-02;;;10254,6;
2000-10-03;;;10254,15;
2000-10-04;;;10248,85;
2000-10-05;;;10251,56;
2000-10-06;;;10242,56;
2000-10-07;;;10242,56;
2000-10-08;;;10242,56;
2000-10-09;;;10242,56;
2000-10-10;;;10261,46;
2000-10-11;;;10254,47;
2000-10-12;;;10257,9;
2000-10-13;;;10249,77;
2000-10-14;;;10249,77;
2000-10-15;;;10249,77;
2000-10-16;;;10238,93;
2000-10-17;;;10227,61;
2000-10-18;;;10234,59;
2000-10-19;;;10223,18;
2000-10-20;;;10186,46;
2000-10-21;;;10186,46;
2000-10-22;;;10186,46;
2000-10-23;;;10204,94;
2000-10-24;;;10213,58;
2000-10-25;;;10212,89;
2000-10-26;;;10218,6;
2000-10-27;;;10217,72;
2000-10-28;;;10217,72;
2000-10-29;;;10217,72;
2000-10-30;;;10217,21;
2000-10-31;;;10211,26;
2000-11-01;;;10211,26;
2000-11-02;;;10220,14;
2000-11-03;;;10259,81;
2000-11-04;;;10259,81;
2000-11-05;;;10259,81;
2000-11-06;;;10291,2;
2000-11-07;;;10320,59;
2000-11-08;;;10345,61;
2000-11-09;;;10349,69;
2000-11-10;;;10369,68;
2000-11-11;;;10369,68;
2000-11-12;;;10369,68;
2000-11-13;;;10365,81;
2000-11-14;;;10355,71;
2000-11-15;;;10337,48;
2000-11-16;;;10346,5;
2000-11-17;;;10357,75;
2000-11-18;;;10357,75;
2000-11-19;;;10357,75;
2000-11-20;;;10376,9;
2000-11-21;;;10370,03;
2000-11-22;;;10359,59;
2000-11-23;;;10361,94;
2000-11-24;;;10359,05;
2000-11-25;;;10359,05;
2000-11-26;;;10359,05;
2000-11-27;;;10361,4;
2000-11-28;;;10371,62;
2000-11-29;;;10382,0;
2000-11-30;;;10376,11;
2000-12-01;;;10366,7;
2000-12-02;;;10366,7;
2000-12-03;;;10366,7;
2000-12-04;;;10366,35;
2000-12-05;;;10357,63;
2000-12-06;;;10354,34;
2000-12-07;;;10374,36;
2000-12-08;;;10374,36;
2000-12-09;;;10374,36;
2000-12-10;;;10374,36;
2000-12-11;;;10402,77;
2000-12-12;;;10396,84;
2000-12-13;;;10411,6;
2000-12-14;;;10412,76;
2000-12-15;;;10422,02;
2000-12-16;;;10422,02;
2000-12-17;;;10422,02;
2000-12-18;;;10417,77;
2000-12-19;;;10413,4;
2000-12-20;;;10414,93;
2000-12-21;;;10423,51;
2000-12-22;;;10422,11;
2000-12-23;;;10422,11;
2000-12-24;;;10422,11;
2000-12-25;;;10422,11;
2000-12-26;;;10424,72;
2000-12-27;;;10418,3;
2000-12-28;;;10432,25;
2000-12-29;;;10435,47;
2000-12-30;;;10435,47;
2000-12-31;;;10435,47;
2001-01-01;;;10435,47;
2001-01-02;;;10461,76;
2001-01-03;;;10475,58;
2001-01-04;;;10481,01;
2001-01-05;;;10482,18;
2001-01-06;;;10482,18;
2001-01-07;;;10482,18;
2001-01-08;;;10520,03;
2001-01-09;;;10523,84;
2001-01-10;;;10538,56;
2001-01-11;;;10538,8;
2001-01-12;;;10546,24;
2001-01-13;;;10546,24;
2001-01-14;;;10546,24;
2001-01-15;;;10547,36;
2001-01-16;;;10547,78;
2001-01-17;;;10536,26;
2001-01-18;;;10543,48;
2001-01-19;;;10580,0;
2001-01-20;;;10580,0;
2001-01-21;;;10580,0;
2001-01-22;;;10593,45;
2001-01-23;;;10596,84;
2001-01-24;;;10601,09;
2001-01-25;;;10620,52;
2001-01-26;;;10644,41;
2001-01-27;;;10644,41;
2001-01-28;;;10644,41;
2001-01-29;;;10654,76;
2001-01-30;;;10650,87;
2001-01-31;;;10654,97;
2001-02-01;;;10665,89;
2001-02-02;;;10690,34;
2001-02-03;;;10690,34;
2001-02-04;;;10690,34;
2001-02-05;;;10707,6;
2001-02-06;;;10710,2;
2001-02-07;;;10702,0;
2001-02-08;;;10699,16;
2001-02-09;;;10684,12;
2001-02-10;;;10684,12;
2001-02-11;;;10684,12;
2001-02-12;;;10691,13;
2001-02-13;;;10691,3;
2001-02-14;;;10696,07;
2001-02-15;;;10704,71;
2001-02-16;;;10699,4;
