Fecha;A;B;C;D;E
2017-03-09;3,8176770386e+12;2,91966927366e+12;7,59478485358e+12;3,3421887685e+12;6,45181273431e+12
2017-03-10;3,82440070056e+12;2,92183125712e+12;7,5934369003e+12;3,33698043592e+12;6,43500793258e+12
2017-03-11;3,82440070056e+12;2,92183125712e+12;7,5934369003e+12;3,33698043592e+12;6,43500793258e+12
2017-03-12;3,82440070056e+12;2,92183125712e+12;7,5934369003e+12;3,33698043592e+12;6,43500793258e+12
2017-03-13;3,83517436425e+12;2,92676011304e+12;7,59764977059e+12;3,33160892479e+12;6,42477187724e+12
2017-03-14;3,86698960076e+12;2,94695960867e+12;7,62993198561e+12;3,3366852524e+12;6,42883937675e+12
2017-03-15;3,88538781405e+12;2,95714499665e+12;7,64796607047e+12;3,33276527252e+12;6,40247843359e+12
2017-03-16;3,91202977564e+12;2,97135357868e+12;7,66746600836e+12;3,33624537397e+12;6,39275883517e+12
2017-03-17;3,91069759017e+12;2,97550361913e+12;7,68417037631e+12;3,34301694009e+12;6,40348100593e+12
2017-03-18;3,91069759017e+12;2,97550361913e+12;7,68417037631e+12;3,34301694009e+12;6,40348100593e+12
2017-03-19;3,91069759017e+12;2,97550361913e+12;7,68417037631e+12;3,34301694009e+12;6,40348100593e+12
2017-03-20;3,91148315276e+12;2,97802063403e+12;7,70498595529e+12;3,35007428652e+12;6,42605906606e+12
2017-03-21;3,91841897896e+12;2,98228927483e+12;7,72010169009e+12;3,35557911283e+12;6,43546663483e+12
2017-03-22;3,88776745784e+12;2,96511557116e+12;7,69518593262e+12;3,34512104495e+12;6,42407386205e+12
2017-03-23;3,90108833282e+12;2,97285496468e+12;7,71739092267e+12;3,3538392681e+12;6,43807089051e+12
2017-03-24;3,9082249989e+12;2,97735389044e+12;7,73170038326e+12;3,35866099166e+12;6,45134673536e+12
2017-03-25;3,9082249989e+12;2,97735389044e+12;7,73170038326e+12;3,35866099166e+12;6,45134673536e+12
2017-03-26;3,9082249989e+12;2,97735389044e+12;7,73170038326e+12;3,35866099166e+12;6,45134673536e+12
