Fecha,C
1987-01-02,6195579201.0
1987-01-03,6195579201.0
1987-01-04,6195579201.0
1987-01-05,6208369926.0
1987-01-06,6216009436.0
1987-01-07,6222310679.0
1987-01-08,6234402804.0
1987-01-09,6273532849.0
1987-01-10,6273532849.0
1987-01-11,6273532849.0
1987-01-12,6293155832.0
1987-01-13,6304913756.0
1987-01-14,6313800242.0
1987-01-15,6316127873.0
1987-01-16,6323861455.0
1987-01-17,6323861455.0
1987-01-18,6323861455.0
1987-01-19,6342012534.0
1987-01-20,6399809144.0
1987-01-21,6407320795.0
1987-01-22,6412524527.0
1987-01-23,6416220156.0
1987-01-24,6416220156.0
1987-01-25,6416220156.0
1987-01-26,6290256302.0
1987-01-27,6294153335.0
1987-01-28,6292873862.0
1987-01-29,6301430363.0
1987-01-30,6411562265.0
1987-01-31,6411562265.0
1987-02-01,6411562265.0
1987-02-02,6424664316.0
1987-02-03,6430106977.0
1987-02-04,6437487345.0
1987-02-05,6444417549.0
1987-02-06,6449046447.0
1987-02-07,6449046447.0
1987-02-08,6449046447.0
1987-02-09,6454537340.0
1987-02-10,6489669311.0
1987-02-11,6491214774.0
1987-02-12,6493592762.0
1987-02-13,6498268612.0
1987-02-14,6498268612.0
1987-02-15,6498268612.0
1987-02-16,6505761148.0
1987-02-17,6509548841.0
1987-02-18,6511836944.0
1987-02-19,6516207220.0
1987-02-20,6550216937.0
1987-02-21,6550216937.0
1987-02-22,6550216937.0
1987-02-23,6567356041.0
1987-02-24,6573226690.0
1987-02-25,6614224367.0
1987-02-26,6478829154.0
1987-02-27,6572753240.0
1987-02-28,6572753240.0
1987-03-01,6572753240.0
1987-03-02,6572501988.0
1987-03-03,6574427957.0
1987-03-04,6578031753.0
1987-03-05,6587314722.0
1987-03-06,6595899937.0
1987-03-07,6595899937.0
1987-03-08,6595899937.0
1987-03-09,6611548669.0
1987-03-10,6624057804.0
1987-03-11,6627918421.0
1987-03-12,6650503528.0
1987-03-13,6652901191.0
1987-03-14,6652901191.0
1987-03-15,6652901191.0
1987-03-16,6660376708.0
1987-03-17,6666986306.0
1987-03-18,6668529413.0
1987-03-19,6672720293.0
1987-03-20,6745192438.0
1987-03-21,6745192438.0
1987-03-22,6745192438.0
1987-03-23,6755837053.0
1987-03-24,6757905301.0
1987-03-25,6744725206.0
1987-03-26,6623347519.0
1987-03-27,6625574615.0
1987-03-28,6625574615.0
1987-03-29,6625574615.0
1987-03-30,6650604864.0
1987-03-31,6700041407.0
1987-04-01,6699994887.0
1987-04-02,6704001721.0
1987-04-03,6704001721.0
1987-04-04,6704001721.0
1987-04-05,6704001721.0
1987-04-06,6717818338.0
1987-04-07,6721040539.0
1987-04-08,6716789379.0
1987-04-09,6718540650.0
1987-04-10,6724782474.0
1987-04-11,6724782474.0
1987-04-12,6724782474.0
1987-04-13,6733904279.0
1987-04-14,6735279603.0
1987-04-15,6730596097.0
1987-04-16,6728956248.0
1987-04-17,6728956248.0
1987-04-18,6728956248.0
1987-04-19,6728956248.0
1987-04-20,6791833144.0
1987-04-21,6793647631.0
1987-04-22,6785444401.0
1987-04-23,6786398813.0
1987-04-24,6787667668.0
1987-04-25,6787667668.0
1987-04-26,6787667668.0
1987-04-27,6717510188.0
1987-04-28,6718455979.0
1987-04-29,6721199197.0
1987-04-30,6783293730.0
1987-05-01,6783293730.0
1987-05-02,6783293730.0
1987-05-03,6783293730.0
1987-05-04,6772170065.0
1987-05-05,6770971743.0
1987-05-06,6771945081.0
1987-05-07,6801605643.0
1987-05-08,6809855342.0
1987-05-09,6809855342.0
1987-05-10,6809855342.0
1987-05-11,6825853510.0
1987-05-12,6814899345.0
1987-05-13,6815017149.0
1987-05-14,6813408379.0
1987-05-15,6816481217.0
1987-05-16,6816481217.0
1987-05-17,6816481217.0
1987-05-18,6832838287.0
1987-05-19,6835524115.0
1987-05-20,6891803052.0
1987-05-21,6891803052.0
1987-05-22,6892414929.0
1987-05-23,6892414929.0
1987-05-24,6892414929.0
1987-05-25,6884681519.0
1987-05-26,6892685014.0
1987-05-27,6811280189.0
1987-05-28,6818285785.0
1987-05-29,6887165046.0
1987-05-30,6887165046.0
1987-05-31,6887165046.0
1987-06-01,6900715040.0
1987-06-02,6900175471.0
1987-06-03,6907588726.0
1987-06-04,6912920531.0
1987-06-05,6920355820.0
1987-06-06,6920355820.0
1987-06-07,6920355820.0
1987-06-08,6936049741.0
1987-06-09,6963144380.0
1987-06-10,6981604599.0
1987-06-11,6980009378.0
1987-06-12,6994463255.0
1987-06-13,6994463255.0
1987-06-14,6994463255.0
1987-06-15,6995441664.0
1987-06-16,7002075454.0
1987-06-17,7006368961.0
1987-06-18,7006368961.0
1987-06-19,7017864511.0
1987-06-20,7017864511.0
1987-06-21,7017864511.0
1987-06-22,7088771749.0
1987-06-23,7098530225.0
1987-06-24,7101741851.0
1987-06-25,7106773143.0
1987-06-26,7002324784.0
1987-06-27,7002324784.0
1987-06-28,7002324784.0
1987-06-29,7002324784.0
1987-06-30,7096681733.0
1987-07-01,7099811090.0
1987-07-02,7102192339.0
1987-07-03,7104423054.0
1987-07-04,7104423054.0
1987-07-05,7104423054.0
1987-07-06,7113300704.0
1987-07-07,7119802610.0
1987-07-08,7125586019.0
1987-07-09,7140286671.0
1987-07-10,7151785992.0
1987-07-11,7151785992.0
1987-07-12,7151785992.0
1987-07-13,7165549899.0
1987-07-14,7187225027.0
1987-07-15,7193514558.0
1987-07-16,7207883559.0
1987-07-17,7213119182.0
1987-07-18,7213119182.0
1987-07-19,7213119182.0
1987-07-20,7283730533.0
1987-07-21,7290555119.0
1987-07-22,7288659302.0
1987-07-23,7290734458.0
1987-07-24,7299459826.0
1987-07-25,7299459826.0
1987-07-26,7299459826.0
1987-07-27,7210196001.0
1987-07-28,7216151333.0
1987-07-29,7219219172.0
1987-07-30,7238116695.0
1987-07-31,7317573806.0
1987-08-01,7317573806.0
1987-08-02,7317573806.0
1987-08-03,7329107603.0
1987-08-04,7334211699.0
1987-08-05,7350096589.0
1987-08-06,7356755530.0
1987-08-07,7391544872.0
1987-08-08,7391544872.0
1987-08-09,7391544872.0
1987-08-10,7409025836.0
1987-08-11,7417747684.0
1987-08-12,7428863007.0
1987-08-13,7443414863.0
1987-08-14,7456932413.0
1987-08-15,7456932413.0
1987-08-16,7456932413.0
1987-08-17,7471300944.0
1987-08-18,7480729430.0
1987-08-19,7491102531.0
1987-08-20,7565841881.0
1987-08-21,7585063840.0
1987-08-22,7585063840.0
1987-08-23,7585063840.0
1987-08-24,7597961487.0
1987-08-25,7606507476.0
1987-08-26,7499934598.0
1987-08-27,7510155035.0
1987-08-28,7535182788.0
1987-08-29,7535182788.0
1987-08-30,7535182788.0
1987-08-31,7624865298.0
1987-09-01,7635841599.0
1987-09-02,7644016740.0
1987-09-03,7650188592.0
1987-09-04,7679219559.0
1987-09-05,7679219559.0
1987-09-06,7679219559.0
1987-09-07,7691553448.0
1987-09-08,7703753636.0
1987-09-09,7714982409.0
1987-09-10,7722899612.0
1987-09-11,7722899612.0
1987-09-12,7722899612.0
1987-09-13,7722899612.0
1987-09-14,7738789013.0
1987-09-15,7736883205.0
1987-09-16,7734206851.0
1987-09-17,7742593602.0
1987-09-18,7742593602.0
1987-09-19,7742593602.0
1987-09-20,7742593602.0
1987-09-21,7819364058.0
1987-09-22,7803605751.0
1987-09-23,7802305844.0
1987-09-24,7802414272.0
1987-09-25,7806863665.0
1987-09-26,7806863665.0
1987-09-27,7806863665.0
1987-09-28,7712649382.0
1987-09-29,7735803739.0
1987-09-30,7814298915.0
1987-10-01,7817961865.0
1987-10-02,7822294772.0
1987-10-03,7822294772.0
1987-10-04,7822294772.0
1987-10-05,7832227184.0
1987-10-06,7834208427.0
1987-10-07,7833115272.0
1987-10-08,7826913477.0
1987-10-09,7825605547.0
1987-10-10,7825605547.0
1987-10-11,7825605547.0
1987-10-12,7825605547.0
1987-10-13,7838275786.0
1987-10-14,7865191371.0
1987-10-15,7863317066.0
1987-10-16,7858094080.0
1987-10-17,7858094080.0
1987-10-18,7858094080.0
1987-10-19,7870580263.0
1987-10-20,7908182900.0
1987-10-21,7888236935.0
1987-10-22,7891228339.0
1987-10-23,7884461494.0
1987-10-24,7884461494.0
1987-10-25,7884461494.0
1987-10-26,7793158719.0
1987-10-27,7793541617.0
1987-10-28,7790010143.0
1987-10-29,7793504031.0
1987-10-30,7884284463.0
1987-10-31,7884284463.0
1987-11-01,7884284463.0
1987-11-02,7887030153.0
1987-11-03,7897428021.0
1987-11-04,7906654927.0
1987-11-05,7897653783.0
1987-11-06,7884053413.0
1987-11-07,7884053413.0
1987-11-08,7884053413.0
1987-11-09,7880931059.0
1987-11-10,7915597258.0
1987-11-11,7921422405.0
1987-11-12,7923259635.0
1987-11-13,7923631285.0
1987-11-14,7923631285.0
1987-11-15,7923631285.0
1987-11-16,7942062067.0
1987-11-17,7948192473.0
1987-11-18,7953169726.0
1987-11-19,7958272451.0
1987-11-20,8033631629.0
1987-11-21,8033631629.0
1987-11-22,8033631629.0
1987-11-23,8054941863.0
1987-11-24,8061882059.0
1987-11-25,8081491417.0
1987-11-26,7989364016.0
1987-11-27,8028894261.0
1987-11-28,8028894261.0
1987-11-29,8028894261.0
1987-11-30,8124481704.0
1987-12-01,8131056079.0
1987-12-02,8130288917.0
1987-12-03,8128947926.0
1987-12-04,8126677318.0
1987-12-05,8126677318.0
1987-12-06,8126677318.0
1987-12-07,8148135927.0
1987-12-08,8148135927.0
1987-12-09,8155544698.0
1987-12-10,8195918519.0
1987-12-11,8229677513.0
1987-12-12,8229677513.0
1987-12-13,8229677513.0
1987-12-14,8256937970.0
1987-12-15,8258524431.0
1987-12-16,8260808268.0
1987-12-17,8262237031.0
1987-12-18,8271277667.0
1987-12-19,8271277667.0
1987-12-20,8271277667.0
1987-12-21,8354194980.0
1987-12-22,8359196409.0
1987-12-23,8362641674.0
1987-12-24,8369738156.0
1987-12-25,8369738156.0
1987-12-26,8369738156.0
1987-12-27,8369738156.0
1987-12-28,8401003274.0
1987-12-29,8429128665.0
1987-12-30,8347301594.0
1987-12-31,8444739373.0
1988-01-01,8444739373.0
1988-01-02,8444739373.0
1988-01-03,8444739373.0
1988-01-04,8478797920.0
1988-01-05,8502026517.0
1988-01-06,8560931505.0
1988-01-07,8587087566.0
1988-01-08,8613280625.0
1988-01-09,8613280625.0
1988-01-10,8613280625.0
1988-01-11,8630012003.0
1988-01-12,8649526878.0
1988-01-13,8666492192.0
1988-01-14,8676521407.0
1988-01-15,8682004375.0
1988-01-16,8682004375.0
1988-01-17,8682004375.0
1988-01-18,8683607696.0
1988-01-19,8686778978.0
1988-01-20,8719010270.0
1988-01-21,8702586555.0
1988-01-22,8706027181.0
1988-01-23,8706027181.0
1988-01-24,8706027181.0
1988-01-25,8712428445.0
1988-01-26,8616960112.0
1988-01-27,8626278343.0
1988-01-28,8601668087.0
1988-01-29,8820951174.0
1988-01-30,8820951174.0
1988-01-31,8820951174.0
1988-02-01,8861104754.0
1988-02-02,8864491262.0
1988-02-03,8870899847.0
1988-02-04,8872735794.0
1988-02-05,8876031148.0
1988-02-06,8876031148.0
1988-02-07,8876031148.0
1988-02-08,8883708391.0
1988-02-09,8886300553.0
1988-02-10,8914122968.0
1988-02-11,8922724837.0
1988-02-12,8912615510.0
1988-02-13,8912615510.0
1988-02-14,8912615510.0
1988-02-15,8920184943.0
1988-02-16,8925955094.0
1988-02-17,8924912766.0
1988-02-18,8933566489.0
1988-02-19,8942968991.0
1988-02-20,8942968991.0
1988-02-21,8942968991.0
1988-02-22,9061324981.0
1988-02-23,9059391166.0
1988-02-24,9050131924.0
1988-02-25,9044600148.0
1988-02-26,8936463305.0
1988-02-27,8936463305.0
1988-02-28,8936463305.0
1988-02-29,8999957309.0
1988-03-01,9016164777.0
1988-03-02,9021954911.0
1988-03-03,9027512656.0
1988-03-04,9041062270.0
1988-03-05,9041062270.0
1988-03-06,9041062270.0
1988-03-07,9054053383.0
1988-03-08,9037410821.0
1988-03-09,9039961502.0
1988-03-10,9055313209.0
1988-03-11,9064306767.0
1988-03-12,9064306767.0
1988-03-13,9064306767.0
1988-03-14,9078258753.0
1988-03-15,9080182324.0
1988-03-16,9078591315.0
1988-03-17,9082775138.0
1988-03-18,9089243806.0
1988-03-19,9089243806.0
1988-03-20,9089243806.0
1988-03-21,9239864014.0
1988-03-22,9238673799.0
1988-03-23,9239177388.0
1988-03-24,9236286114.0
1988-03-25,9244848070.0
1988-03-26,9244848070.0
1988-03-27,9244848070.0
1988-03-28,9243207457.0
1988-03-29,9060332534.0
1988-03-30,9163757662.0
1988-03-31,9198125928.0
1988-04-01,9198125928.0
1988-04-02,9198125928.0
1988-04-03,9198125928.0
1988-04-04,9200049223.0
1988-04-05,9199270051.0
1988-04-06,9211555090.0
1988-04-07,9208202789.0
1988-04-08,9207660812.0
1988-04-09,9207660812.0
1988-04-10,9207660812.0
1988-04-11,9229233040.0
1988-04-12,9233635840.0
1988-04-13,9236291910.0
1988-04-14,9240921996.0
1988-04-15,9254056380.0
1988-04-16,9254056380.0
1988-04-17,9254056380.0
1988-04-18,9267109365.0
1988-04-19,9269903340.0
1988-04-20,9267523675.0
1988-04-21,9266586397.0
1988-04-22,9254676885.0
1988-04-23,9254676885.0
1988-04-24,9254676885.0
1988-04-25,9274749616.0
1988-04-26,9119993781.0
1988-04-27,9180905308.0
1988-04-28,9155941123.0
1988-04-29,9282539326.0
1988-04-30,9282539326.0
1988-05-01,9282539326.0
1988-05-02,9298768382.0
1988-05-03,9307136971.0
1988-05-04,9312395964.0
1988-05-05,9325929226.0
1988-05-06,9331443745.0
1988-05-07,9331443745.0
1988-05-08,9331443745.0
1988-05-09,9351016590.0
1988-05-10,9356266572.0
1988-05-11,9351288901.0
1988-05-12,9346849212.0
1988-05-13,9328335564.0
1988-05-14,9328335564.0
1988-05-15,9328335564.0
1988-05-16,9335082673.0
1988-05-17,9335970613.0
1988-05-18,9325237191.0
1988-05-19,9326866677.0
1988-05-20,9322933638.0
1988-05-21,9322933638.0
1988-05-22,9322933638.0
1988-05-23,9324244891.0
1988-05-24,9326645103.0
1988-05-25,9336163330.0
1988-05-26,9273432161.0
1988-05-27,9347580438.0
1988-05-28,9347580438.0
1988-05-29,9347580438.0
1988-05-30,9376151000.0
1988-05-31,9559600225.0
1988-06-01,9563586005.0
1988-06-02,9563586005.0
1988-06-03,9566818554.0
1988-06-04,9566818554.0
1988-06-05,9566818554.0
1988-06-06,9574655408.0
1988-06-07,9575950306.0
1988-06-08,9579136393.0
1988-06-09,9597085490.0
1988-06-10,9603392060.0
1988-06-11,9603392060.0
1988-06-12,9603392060.0
1988-06-13,9612225504.0
1988-06-14,9617530287.0
1988-06-15,9618758442.0
1988-06-16,9633905396.0
1988-06-17,9644896863.0
1988-06-18,9644896863.0
1988-06-19,9644896863.0
1988-06-20,9661071727.0
1988-06-21,9670665807.0
1988-06-22,9683537853.0
1988-06-23,9725678249.0
1988-06-24,9730784285.0
1988-06-25,9730784285.0
1988-06-26,9730784285.0
1988-06-27,9498488630.0
1988-06-28,9565510942.0
1988-06-29,9565510942.0
1988-06-30,9751896346.0
1988-07-01,9776840297.0
1988-07-02,9776840297.0
1988-07-03,9776840297.0
1988-07-04,9790097418.0
1988-07-05,9791162273.0
1988-07-06,9796145495.0
1988-07-07,9800589501.0
1988-07-08,9803969500.0
1988-07-09,9803969500.0
1988-07-10,9803969500.0
1988-07-11,9812412118.0
1988-07-12,9818012118.0
1988-07-13,9812727380.0
1988-07-14,9819748950.0
1988-07-15,9813203609.0
1988-07-16,9813203609.0
1988-07-17,9813203609.0
1988-07-18,9814442093.0
1988-07-19,9816887361.0
1988-07-20,9822820987.0
1988-07-21,9853304530.0
1988-07-22,9853367867.0
1988-07-23,9853367867.0
1988-07-24,9853367867.0
1988-07-25,9862670785.0
1988-07-26,9873108105.0
1988-07-27,9712021954.0
1988-07-28,9832026449.0
1988-07-29,9956563123.0
1988-07-30,9956563123.0
1988-07-31,9956563123.0
1988-08-01,9970381985.0
1988-08-02,9975645713.0
1988-08-03,9980191366.0
1988-08-04,9990231632.0
1988-08-05,9995825901.0
1988-08-06,9995825901.0
1988-08-07,9995825901.0
1988-08-08,10007629577.0
1988-08-09,10015427879.0
1988-08-10,10024968890.0
1988-08-11,10027984784.0
1988-08-12,10011067662.0
1988-08-13,10011067662.0
1988-08-14,10011067662.0
1988-08-15,10011067662.0
1988-08-16,10008269834.0
1988-08-17,10009050666.0
1988-08-18,9994796175.0
1988-08-19,9993903876.0
1988-08-20,9993903876.0
1988-08-21,9993903876.0
1988-08-22,9993640119.0
1988-08-23,9996775691.0
1988-08-24,9984819959.0
1988-08-25,10017667954.0
1988-08-26,9782794016.0
1988-08-27,9782794016.0
1988-08-28,9782794016.0
1988-08-29,9948552233.0
1988-08-30,9903787210.0
1988-08-31,10080643807.0
1988-09-01,10087337670.0
1988-09-02,10092712620.0
1988-09-03,10092712620.0
1988-09-04,10092712620.0
1988-09-05,10094452621.0
1988-09-06,10093968592.0
1988-09-07,10097319453.0
1988-09-08,10093469452.0
1988-09-09,10089695892.0
1988-09-10,10089695892.0
1988-09-11,10089695892.0
1988-09-12,10096809355.0
1988-09-13,10100730494.0
1988-09-14,10104466054.0
1988-09-15,10092367344.0
1988-09-16,10097394449.0
1988-09-17,10097394449.0
1988-09-18,10097394449.0
1988-09-19,10097394449.0
1988-09-20,10110955893.0
1988-09-21,10114275552.0
1988-09-22,10104491874.0
1988-09-23,10145812723.0
1988-09-24,10145812723.0
1988-09-25,10145812723.0
1988-09-26,10164803683.0
1988-09-27,9972891200.0
1988-09-28,10056560562.0
1988-09-29,10040255568.0
1988-09-30,10174823902.0
1988-10-01,10174823902.0
1988-10-02,10174823902.0
1988-10-03,10193999239.0
1988-10-04,10206207985.0
1988-10-05,10206207985.0
1988-10-06,10223168473.0
1988-10-07,10222186346.0
1988-10-08,10222186346.0
1988-10-09,10222186346.0
1988-10-10,10225931913.0
1988-10-11,10229478190.0
1988-10-12,10229478190.0
1988-10-13,10221810828.0
1988-10-14,10212947480.0
1988-10-15,10212947480.0
1988-10-16,10212947480.0
1988-10-17,10243928592.0
1988-10-18,10242705307.0
1988-10-19,10256082920.0
1988-10-20,10254717820.0
1988-10-21,10229813562.0
1988-10-22,10229813562.0
1988-10-23,10229813562.0
1988-10-24,10242219723.0
1988-10-25,10251277331.0
1988-10-26,10047386116.0
1988-10-27,10168897595.0
1988-10-28,10193789130.0
1988-10-29,10193789130.0
1988-10-30,10193789130.0
1988-10-31,10169749046.0
1988-11-01,10169749046.0
1988-11-02,10182442698.0
1988-11-03,10218247817.0
1988-11-04,10208385828.0
1988-11-05,10208385828.0
1988-11-06,10208385828.0
1988-11-07,10220845865.0
1988-11-08,10419369782.0
1988-11-09,10422292664.0
1988-11-10,10449213328.0
1988-11-11,10451505227.0
1988-11-12,10451505227.0
1988-11-13,10451505227.0
1988-11-14,10468311101.0
1988-11-15,10462387164.0
1988-11-16,10493695449.0
1988-11-17,10477694940.0
1988-11-18,10487707348.0
1988-11-19,10487707348.0
1988-11-20,10487707348.0
1988-11-21,10501219118.0
1988-11-22,10506815622.0
1988-11-23,10511542156.0
1988-11-24,10517924880.0
1988-11-25,10524726614.0
1988-11-26,10524726614.0
1988-11-27,10524726614.0
1988-11-28,10467142851.0
1988-11-29,10672696083.0
1988-11-30,10649454181.0
1988-12-01,10657484131.0
1988-12-02,10666212380.0
1988-12-03,10666212380.0
1988-12-04,10666212380.0
1988-12-05,10684345043.0
1988-12-06,10691387790.0
1988-12-07,10677337263.0
1988-12-08,10677337263.0
1988-12-09,10689569925.0
1988-12-10,10689569925.0
1988-12-11,10689569925.0
1988-12-12,10721650884.0
1988-12-13,10722406584.0
1988-12-14,10756662230.0
1988-12-15,10752426636.0
1988-12-16,10760101810.0
1988-12-17,10760101810.0
1988-12-18,10760101810.0
1988-12-19,10813458491.0
1988-12-20,10755468722.0
1988-12-21,10770463761.0
1988-12-22,10777402774.0
1988-12-23,10788098719.0
1988-12-24,10788098719.0
1988-12-25,10788098719.0
1988-12-26,10812545368.0
1988-12-27,10646563306.0
1988-12-28,10848024854.0
1988-12-29,10841386004.0
1988-12-30,11026834513.0
1988-12-31,11026834513.0
1989-01-01,11026834513.0
1989-01-02,11057250957.0
1989-01-03,11065554994.0
1989-01-04,11081265269.0
1989-01-05,11091593360.0
1989-01-06,11114115948.0
1989-01-07,11114115948.0
1989-01-08,11114115948.0
1989-01-09,11145664180.0
1989-01-10,11184281291.0
1989-01-11,11196497815.0
1989-01-12,11276860813.0
1989-01-13,11276489622.0
1989-01-14,11276489622.0
1989-01-15,11276489622.0
1989-01-16,11307997497.0
1989-01-17,11318084072.0
1989-01-18,11322766587.0
1989-01-19,11341997557.0
1989-01-20,11356167243.0
1989-01-21,11356167243.0
1989-01-22,11356167243.0
1989-01-23,11367007721.0
1989-01-24,11355620819.0
1989-01-25,11342459004.0
1989-01-26,11310965703.0
1989-01-27,11413050142.0
1989-01-28,11413050142.0
1989-01-29,11413050142.0
1989-01-30,11458401830.0
1989-01-31,11632361601.0
1989-02-01,11638182802.0
1989-02-02,11653406720.0
1989-02-03,11681243790.0
1989-02-04,11681243790.0
1989-02-05,11681243790.0
1989-02-06,11718898389.0
1989-02-07,11731962127.0
1989-02-08,11751359924.0
1989-02-09,11770904125.0
1989-02-10,11823887129.0
1989-02-11,11823887129.0
1989-02-12,11823887129.0
1989-02-13,11850474800.0
1989-02-14,11861814713.0
1989-02-15,11874408875.0
1989-02-16,11895559259.0
1989-02-17,11905172101.0
1989-02-18,11905172101.0
1989-02-19,11905172101.0
1989-02-20,11903983549.0
1989-02-21,11917135512.0
1989-02-22,11929999698.0
1989-02-23,11945388771.0
1989-02-24,11959840636.0
1989-02-25,11959840636.0
1989-02-26,11959840636.0
1989-02-27,11886240482.0
1989-02-28,12108988224.0
1989-03-01,12141407706.0
1989-03-02,12150444219.0
1989-03-03,12157506783.0
1989-03-04,12157506783.0
1989-03-05,12157506783.0
1989-03-06,12180940536.0
1989-03-07,12188989464.0
1989-03-08,12201593377.0
1989-03-09,12216051799.0
1989-03-10,12223592089.0
1989-03-11,12223592089.0
1989-03-12,12223592089.0
1989-03-13,12260731927.0
1989-03-14,12258078656.0
1989-03-15,12311538111.0
1989-03-16,12321861687.0
1989-03-17,12330726444.0
1989-03-18,12330726444.0
1989-03-19,12330726444.0
1989-03-20,12338278055.0
1989-03-21,12337314476.0
1989-03-22,12305760406.0
1989-03-23,12300316447.0
1989-03-24,12300316447.0
1989-03-25,12300316447.0
1989-03-26,12300316447.0
1989-03-27,12310628014.0
1989-03-28,12124023427.0
1989-03-29,12270077047.0
1989-03-30,12307654617.0
1989-03-31,12464215184.0
1989-04-01,12464215184.0
1989-04-02,12464215184.0
1989-04-03,12469530454.0
1989-04-04,12472580195.0
1989-04-05,12460728368.0
1989-04-06,12467157561.0
1989-04-07,12488715776.0
1989-04-08,12488715776.0
1989-04-09,12488715776.0
1989-04-10,12507555958.0
1989-04-11,12524977151.0
1989-04-12,12547785383.0
1989-04-13,12575255250.0
1989-04-14,12662053718.0
1989-04-15,12662053718.0
1989-04-16,12662053718.0
1989-04-17,12704405455.0
1989-04-18,12733577477.0
1989-04-19,12756304979.0
1989-04-20,12774268069.0
1989-04-21,12783798262.0
1989-04-22,12783798262.0
1989-04-23,12783798262.0
1989-04-24,12808876050.0
1989-04-25,12832525905.0
1989-04-26,12840758437.0
1989-04-27,12854058250.0
1989-04-28,12904280063.0
1989-04-29,12904280063.0
1989-04-30,12904280063.0
1989-05-01,12904280063.0
1989-05-02,13102460205.0
1989-05-03,13115677862.0
1989-05-04,13134146152.0
1989-05-05,13156866967.0
1989-05-06,13156866967.0
1989-05-07,13156866967.0
1989-05-08,13202542024.0
1989-05-09,13221756093.0
1989-05-10,13242020624.0
1989-05-11,13292861322.0
1989-05-12,13314886031.0
1989-05-13,13314886031.0
1989-05-14,13314886031.0
1989-05-15,13338793652.0
1989-05-16,13396053861.0
1989-05-17,13414848412.0
1989-05-18,13440787435.0
1989-05-19,13487190455.0
1989-05-20,13487190455.0
1989-05-21,13487190455.0
1989-05-22,13524338639.0
1989-05-23,13548667384.0
1989-05-24,13561424821.0
1989-05-25,13561424821.0
1989-05-26,13573158018.0
1989-05-27,13573158018.0
1989-05-28,13573158018.0
1989-05-29,13471461338.0
1989-05-30,13604905215.0
1989-05-31,13739489616.0
1989-06-01,13747277661.0
1989-06-02,13741647430.0
1989-06-03,13741647430.0
1989-06-04,13741647430.0
1989-06-05,13740917007.0
1989-06-06,13711151613.0
1989-06-07,13705061130.0
1989-06-08,13707635160.0
1989-06-09,13684916145.0
1989-06-10,13684916145.0
1989-06-11,13684916145.0
1989-06-12,13709421732.0
1989-06-13,13712161897.0
1989-06-14,13707165545.0
1989-06-15,13683891620.0
1989-06-16,13650378889.0
1989-06-17,13650378889.0
1989-06-18,13650378889.0
1989-06-19,13668693761.0
1989-06-20,13669914041.0
1989-06-21,13693956768.0
1989-06-22,13697796402.0
1989-06-23,13711823785.0
1989-06-24,13711823785.0
1989-06-25,13711823785.0
1989-06-26,13770598114.0
1989-06-27,13779446905.0
1989-06-28,13868100933.0
1989-06-29,13868100933.0
1989-06-30,13705221216.0
1989-07-01,13705221216.0
1989-07-02,13705221216.0
1989-07-03,13985999748.0
1989-07-04,13988872199.0
1989-07-05,13979506037.0
1989-07-06,13981981037.0
1989-07-07,13985560811.0
1989-07-08,13985560811.0
1989-07-09,13985560811.0
1989-07-10,13998719251.0
1989-07-11,14002911531.0
1989-07-12,14040096430.0
1989-07-13,14057886065.0
1989-07-14,14038234770.0
1989-07-15,14038234770.0
1989-07-16,14038234770.0
1989-07-17,14053386536.0
1989-07-18,14064799809.0
1989-07-19,14057216894.0
1989-07-20,14050602605.0
1989-07-21,14065075615.0
1989-07-22,14065075615.0
1989-07-23,14065075615.0
1989-07-24,14127120194.0
1989-07-25,14136276432.0
1989-07-26,14143372043.0
1989-07-27,14015055627.0
1989-07-28,14171290729.0
1989-07-29,14171290729.0
1989-07-30,14171290729.0
1989-07-31,14228428225.0
1989-08-01,14340345870.0
1989-08-02,14361995531.0
1989-08-03,14380585738.0
1989-08-04,14391837445.0
1989-08-05,14391837445.0
1989-08-06,14391837445.0
1989-08-07,14429720277.0
1989-08-08,14443174715.0
1989-08-09,14458611207.0
1989-08-10,14466289838.0
1989-08-11,14489532518.0
1989-08-12,14489532518.0
1989-08-13,14489532518.0
1989-08-14,14537098437.0
1989-08-15,14537098437.0
1989-08-16,14550215517.0
1989-08-17,14559218146.0
1989-08-18,14568861294.0
1989-08-19,14568861294.0
1989-08-20,14568861294.0
1989-08-21,14589532081.0
1989-08-22,14622813302.0
1989-08-23,14609204838.0
1989-08-24,14601752900.0
1989-08-25,14602002293.0
1989-08-26,14602002293.0
1989-08-27,14602002293.0
1989-08-28,14639931751.0
1989-08-29,14427407698.0
1989-08-30,14746637012.0
1989-08-31,14756081321.0
1989-09-01,14759905679.0
1989-09-02,14759905679.0
1989-09-03,14759905679.0
1989-09-04,14778258420.0
1989-09-05,14789253482.0
1989-09-06,14795058821.0
1989-09-07,14817010941.0
1989-09-08,14832025260.0
1989-09-09,14832025260.0
1989-09-10,14832025260.0
1989-09-11,14832025260.0
1989-09-12,14870884199.0
1989-09-13,14866455415.0
1989-09-14,14830993667.0
1989-09-15,14828188464.0
1989-09-16,14828188464.0
1989-09-17,14828188464.0
1989-09-18,14828188464.0
1989-09-19,14828188464.0
1989-09-20,14862016915.0
1989-09-21,14865263118.0
1989-09-22,14856983432.0
1989-09-23,14856983432.0
1989-09-24,14856983432.0
1989-09-25,14898157617.0
1989-09-26,14908824485.0
