A.F.P.,Fecha,Fondo,Valor Cuota ,Valor Fondo 
MODELO,2017-03-02,E,"39.521,97 ",1.374.471.741.953 
PLANVITAL,2017-03-02,E,"61.505,33 ",875.538.504.586 
PROVIDA,2017-03-02,E,"35.859,61 ",4.427.963.355.363 
CAPITAL,2017-03-03,A,"37.160,37 ",2.879.233.575.028 
CUPRUM,2017-03-03,A,"39.206,67 ",3.782.680.642.473 
HABITAT,2017-03-03,A,"39.759,97 ",3.786.881.045.336 
MODELO,2017-03-03,A,"38.979,77 ",407.614.861.121 
PLANVITAL,2017-03-03,A,"36.523,83 ",365.858.650.803 
PROVIDA,2017-03-03,A,"38.653,52 ",3.127.473.244.725 
CAPITAL,2017-03-04,A,"37.160,37 ",2.879.233.575.028 
CUPRUM,2017-03-04,A,"39.206,67 ",3.782.680.642.473 
HABITAT,2017-03-04,A,"39.759,97 ",3.786.881.045.336 
MODELO,2017-03-04,A,"38.979,77 ",407.614.861.121 
PLANVITAL,2017-03-04,A,"36.523,83 ",365.858.650.803 
PROVIDA,2017-03-04,A,"38.653,52 ",3.127.473.244.725 
CAPITAL,2017-03-05,A,"37.160,37 ",2.879.233.575.028 
CUPRUM,2017-03-05,A,"39.206,67 ",3.782.680.642.473 
HABITAT,2017-03-05,A,"39.759,97 ",3.786.881.045.336 
MODELO,2017-03-05,A,"38.979,77 ",407.614.861.121 
PLANVITAL,2017-03-05,A,"36.523,83 ",365.858.650.803 
PROVIDA,2017-03-05,A,"38.653,52 ",3.127.473.244.725 
CAPITAL,2017-03-03,B,"33.531,38 ",3.289.128.291.493 
CUPRUM,2017-03-03,B,"35.165,55 ",2.901.183.296.453 
HABITAT,2017-03-03,B,"35.284,73 ",4.508.248.321.079 
MODELO,2017-03-03,B,"33.849,67 ",1.374.287.034.996 
PLANVITAL,2017-03-03,B,"33.685,80 ",665.042.112.275 
PROVIDA,2017-03-03,B,"33.206,56 ",4.263.893.006.796 
CAPITAL,2017-03-04,B,"33.531,38 ",3.289.128.291.493 
CUPRUM,2017-03-04,B,"35.165,55 ",2.901.183.296.453 
HABITAT,2017-03-04,B,"35.284,73 ",4.508.248.321.079 
MODELO,2017-03-04,B,"33.849,67 ",1.374.287.034.996 
PLANVITAL,2017-03-04,B,"33.685,80 ",665.042.112.275 
PROVIDA,2017-03-04,B,"33.206,56 ",4.263.893.006.796 
CAPITAL,2017-03-05,B,"33.531,38 ",3.289.128.291.493 
CUPRUM,2017-03-05,B,"35.165,55 ",2.901.183.296.453 
HABITAT,2017-03-05,B,"35.284,73 ",4.508.248.321.079 
MODELO,2017-03-05,B,"33.849,67 ",1.374.287.034.996 
PLANVITAL,2017-03-05,B,"33.685,80 ",665.042.112.275 
PROVIDA,2017-03-05,B,"33.206,56 ",4.263.893.006.796 
CAPITAL,2017-03-03,C,"34.835,70 ",7.760.688.768.164 
CUPRUM,2017-03-03,C,"40.941,32 ",7.540.454.456.841 
HABITAT,2017-03-03,C,"39.913,03 ",11.631.736.116.772 
MODELO,2017-03-03,C,"39.150,88 ",879.378.486.757 
PLANVITAL,2017-03-03,C,"70.824,42 ",1.379.836.983.659 
PROVIDA,2017-03-03,C,"34.523,32 ",12.476.118.815.783 
CAPITAL,2017-03-04,C,"34.835,70 ",7.760.688.768.164 
CUPRUM,2017-03-04,C,"40.941,32 ",7.540.454.456.841 
HABITAT,2017-03-04,C,"39.913,03 ",11.631.736.116.772 
MODELO,2017-03-04,C,"39.150,88 ",879.378.486.757 
PLANVITAL,2017-03-04,C,"70.824,42 ",1.379.836.983.659 
PROVIDA,2017-03-04,C,"34.523,32 ",12.476.118.815.783 
CAPITAL,2017-03-05,C,"34.835,70 ",7.760.688.768.164 
CUPRUM,2017-03-05,C,"40.941,32 ",7.540.454.456.841 
HABITAT,2017-03-05,C,"39.913,03 ",11.631.736.116.772 
MODELO,2017-03-05,C,"39.150,88 ",879.378.486.757 
PLANVITAL,2017-03-05,C,"70.824,42 ",1.379.836.983.659 
PROVIDA,2017-03-05,C,"34.523,32 ",12.476.118.815.783 
CAPITAL,2017-03-03,D,"30.158,93 ",4.516.535.681.619 
CUPRUM,2017-03-03,D,"31.994,86 ",3.341.327.174.628 
HABITAT,2017-03-03,D,"32.241,91 ",5.036.461.014.774 
MODELO,2017-03-03,D,"30.814,66 ",354.139.635.648 
PLANVITAL,2017-03-03,D,"29.489,11 ",790.626.569.037 
PROVIDA,2017-03-03,D,"29.655,13 ",6.501.320.983.890 
CAPITAL,2017-03-04,D,"30.158,93 ",4.516.535.681.619 
CUPRUM,2017-03-04,D,"31.994,86 ",3.341.327.174.628 
HABITAT,2017-03-04,D,"32.241,91 ",5.036.461.014.774 
MODELO,2017-03-04,D,"30.814,66 ",354.139.635.648 
PLANVITAL,2017-03-04,D,"29.489,11 ",790.626.569.037 
PROVIDA,2017-03-04,D,"29.655,13 ",6.501.320.983.890 
CAPITAL,2017-03-05,D,"30.158,93 ",4.516.535.681.619 
CUPRUM,2017-03-05,D,"31.994,86 ",3.341.327.174.628 
HABITAT,2017-03-05,D,"32.241,91 ",5.036.461.014.774 
MODELO,2017-03-05,D,"30.814,66 ",354.139.635.648 
PLANVITAL,2017-03-05,D,"29.489,11 ",790.626.569.037 
PROVIDA,2017-03-05,D,"29.655,13 ",6.501.320.983.890 
CAPITAL,2017-03-03,E,"37.405,43 ",4.839.642.466.237 
CUPRUM,2017-03-03,E,"39.645,26 ",6.475.910.932.760 
HABITAT,2017-03-03,E,"35.730,55 ",7.469.624.535.066 
MODELO,2017-03-03,E,"39.538,37 ",1.374.652.873.821 
PLANVITAL,2017-03-03,E,"61.510,62 ",875.629.967.051 
PROVIDA,2017-03-03,E,"35.858,93 ",4.427.803.796.280 
CAPITAL,2017-03-04,E,"37.405,43 ",4.839.642.466.237 
CUPRUM,2017-03-04,E,"39.645,26 ",6.475.910.932.760 
HABITAT,2017-03-04,E,"35.730,55 ",7.469.624.535.066 
MODELO,2017-03-04,E,"39.538,37 ",1.374.652.873.821 
PLANVITAL,2017-03-04,E,"61.510,62 ",875.629.967.051 
PROVIDA,2017-03-04,E,"35.858,93 ",4.427.803.796.280 
CAPITAL,2017-03-05,E,"37.405,43 ",4.839.642.466.237 
CUPRUM,2017-03-05,E,"39.645,26 ",6.475.910.932.760 
HABITAT,2017-03-05,E,"35.730,55 ",7.469.624.535.066 
MODELO,2017-03-05,E,"39.538,37 ",1.374.652.873.821 
PLANVITAL,2017-03-05,E,"61.510,62 ",875.629.967.051 
PROVIDA,2017-03-05,E,"35.858,93 ",4.427.803.796.280 
CAPITAL,2017-03-06,A,"37.251,18 ",2.886.126.553.964 
CUPRUM,2017-03-06,A,"39.293,30 ",3.790.977.701.182 
HABITAT,2017-03-06,A,"39.834,62 ",3.793.868.739.944 
MODELO,2017-03-06,A,"39.050,11 ",408.747.381.905 
PLANVITAL,2017-03-06,A,"36.602,65 ",366.714.181.340 
PROVIDA,2017-03-06,A,"38.742,58 ",3.134.598.527.490 
CAPITAL,2017-03-06,B,"33.590,87 ",3.295.234.775.864 
CUPRUM,2017-03-06,B,"35.224,37 ",2.905.879.263.314 
HABITAT,2017-03-06,B,"35.330,78 ",4.514.174.312.330 
MODELO,2017-03-06,B,"33.890,35 ",1.376.178.767.825 
PLANVITAL,2017-03-06,B,"33.745,38 ",666.413.029.541 
PROVIDA,2017-03-06,B,"33.264,74 ",4.271.249.426.353 
CAPITAL,2017-03-06,C,"34.889,95 ",7.773.396.864.572 
CUPRUM,2017-03-06,C,"41.001,41 ",7.556.051.793.918 
HABITAT,2017-03-06,C,"39.962,41 ",11.650.590.480.583 
MODELO,2017-03-06,C,"39.189,48 ",881.240.455.928 
PLANVITAL,2017-03-06,C,"70.932,35 ",1.382.154.071.164 
PROVIDA,2017-03-06,C,"34.576,29 ",12.496.116.317.412 
CAPITAL,2017-03-06,D,"30.196,57 ",4.521.742.297.664 
CUPRUM,2017-03-06,D,"32.026,94 ",3.344.063.250.530 
HABITAT,2017-03-06,D,"32.281,31 ",5.041.957.817.956 
MODELO,2017-03-06,D,"30.844,84 ",354.427.808.205 
PLANVITAL,2017-03-06,D,"29.525,61 ",791.673.070.464 
PROVIDA,2017-03-06,D,"29.695,65 ",6.510.468.254.505 
CAPITAL,2017-03-06,E,"37.424,49 ",4.840.700.570.484 
CUPRUM,2017-03-06,E,"39.661,89 ",6.476.301.223.750 
HABITAT,2017-03-06,E,"35.750,64 ",7.466.333.736.787 
MODELO,2017-03-06,E,"39.562,41 ",1.374.726.351.364 
PLANVITAL,2017-03-06,E,"61.538,45 ",875.858.485.093 
PROVIDA,2017-03-06,E,"35.889,22 ",4.431.131.429.801 
CAPITAL,2017-03-07,A,"37.433,73 ",2.899.248.109.073 
CUPRUM,2017-03-07,A,"39.485,70 ",3.811.834.084.994 
HABITAT,2017-03-07,A,"40.033,49 ",3.818.337.617.245 
MODELO,2017-03-07,A,"39.232,99 ",411.504.136.266 
PLANVITAL,2017-03-07,A,"36.788,98 ",368.781.917.780 
PROVIDA,2017-03-07,A,"38.933,36 ",3.150.735.294.128 
CAPITAL,2017-03-08,A,"37.495,48 ",2.904.432.142.545 
CUPRUM,2017-03-08,A,"39.548,30 ",3.817.040.568.423 
HABITAT,2017-03-08,A,"40.086,80 ",3.824.320.194.976 
MODELO,2017-03-08,A,"39.300,43 ",412.895.501.429 
PLANVITAL,2017-03-08,A,"36.845,74 ",369.905.987.725 
PROVIDA,2017-03-08,A,"38.997,64 ",3.155.636.722.366 
CAPITAL,2017-03-07,B,"33.721,40 ",3.307.784.093.591 
CUPRUM,2017-03-07,B,"35.358,17 ",2.917.295.674.056 
HABITAT,2017-03-07,B,"35.469,82 ",4.533.752.767.211 
MODELO,2017-03-07,B,"34.018,08 ",1.381.693.844.154 
PLANVITAL,2017-03-07,B,"33.872,04 ",669.088.767.242 
PROVIDA,2017-03-07,B,"33.392,29 ",4.287.996.363.538 
CAPITAL,2017-03-08,B,"33.761,24 ",3.311.252.959.828 
CUPRUM,2017-03-08,B,"35.402,92 ",2.919.347.004.994 
HABITAT,2017-03-08,B,"35.507,84 ",4.538.638.154.546 
MODELO,2017-03-08,B,"34.069,14 ",1.384.246.501.487 
PLANVITAL,2017-03-08,B,"33.911,10 ",670.283.787.432 
PROVIDA,2017-03-08,B,"33.436,12 ",4.293.307.993.646 
CAPITAL,2017-03-07,C,"34.986,45 ",7.795.283.794.423 
CUPRUM,2017-03-07,C,"41.110,97 ",7.578.398.146.179 
HABITAT,2017-03-07,C,"40.077,21 ",11.687.688.260.501 
MODELO,2017-03-07,C,"39.288,56 ",883.749.767.862 
PLANVITAL,2017-03-07,C,"71.118,58 ",1.386.081.577.868 
PROVIDA,2017-03-07,C,"34.668,53 ",12.530.313.157.654 
CAPITAL,2017-03-08,C,"35.013,10 ",7.804.454.715.975 
CUPRUM,2017-03-08,C,"41.138,61 ",7.592.293.368.988 
HABITAT,2017-03-08,C,"40.098,86 ",11.702.313.760.197 
MODELO,2017-03-08,C,"39.335,38 ",885.022.918.776 
PLANVITAL,2017-03-08,C,"71.169,06 ",1.387.246.365.056 
PROVIDA,2017-03-08,C,"34.706,24 ",12.545.956.743.021 
CAPITAL,2017-03-07,D,"30.227,52 ",4.525.793.500.504 
CUPRUM,2017-03-07,D,"32.056,00 ",3.347.180.401.251 
HABITAT,2017-03-07,D,"32.319,61 ",5.046.427.024.882 
MODELO,2017-03-07,D,"30.871,12 ",354.878.413.397 
PLANVITAL,2017-03-07,D,"29.548,41 ",792.297.843.280 
PROVIDA,2017-03-07,D,"29.720,00 ",6.517.132.618.480 
CAPITAL,2017-03-08,D,"30.221,54 ",4.524.598.947.307 
CUPRUM,2017-03-08,D,"32.052,25 ",3.345.024.896.665 
HABITAT,2017-03-08,D,"32.309,23 ",5.043.949.185.198 
MODELO,2017-03-08,D,"30.885,25 ",355.031.272.720 
PLANVITAL,2017-03-08,D,"29.541,53 ",791.818.018.837 
PROVIDA,2017-03-08,D,"29.724,20 ",6.517.385.251.184 
CAPITAL,2017-03-07,E,"37.426,83 ",4.842.003.428.949 
CUPRUM,2017-03-07,E,"39.657,47 ",6.471.424.128.729 
HABITAT,2017-03-07,E,"35.754,67 ",7.457.664.080.205 
MODELO,2017-03-07,E,"39.560,88 ",1.373.699.191.926 
PLANVITAL,2017-03-07,E,"61.529,86 ",875.590.581.161 
PROVIDA,2017-03-07,E,"35.879,51 ",4.430.079.086.096 
CAPITAL,2017-03-08,E,"37.410,11 ",4.838.560.889.047 
CUPRUM,2017-03-08,E,"39.637,75 ",6.461.079.299.029 
HABITAT,2017-03-08,E,"35.737,45 ",7.447.557.289.379 
MODELO,2017-03-08,E,"39.567,57 ",1.373.749.961.231 
PLANVITAL,2017-03-08,E,"61.496,32 ",874.425.765.131 
PROVIDA,2017-03-08,E,"35.862,92 ",4.427.662.073.035 
CAPITAL,2017-03-09,A,"37.477,19 ",2.906.638.910.057 
CUPRUM,2017-03-09,A,"39.536,20 ",3.817.677.038.601 
HABITAT,2017-03-09,A,"40.077,28 ",3.826.736.181.450 
MODELO,2017-03-09,A,"39.278,46 ",413.715.616.881 
PLANVITAL,2017-03-09,A,"36.822,63 ",369.752.278.619 
PROVIDA,2017-03-09,A,"38.980,16 ",3.155.378.480.418 
CAPITAL,2017-03-09,B,"33.749,70 ",3.311.397.271.349 
CUPRUM,2017-03-09,B,"35.392,52 ",2.919.669.273.661 
HABITAT,2017-03-09,B,"35.502,17 ",4.540.846.703.014 
MODELO,2017-03-09,B,"34.057,09 ",1.385.150.116.338 
PLANVITAL,2017-03-09,B,"33.893,26 ",670.315.750.701 
PROVIDA,2017-03-09,B,"33.422,00 ",4.292.631.549.612 
CAPITAL,2017-03-09,C,"34.993,80 ",7.804.781.661.031 
CUPRUM,2017-03-09,C,"41.118,08 ",7.594.784.853.577 
HABITAT,2017-03-09,C,"40.080,76 ",11.702.020.550.167 
MODELO,2017-03-09,C,"39.308,98 ",885.529.053.482 
PLANVITAL,2017-03-09,C,"71.123,18 ",1.386.004.757.723 
PROVIDA,2017-03-09,C,"34.683,08 ",12.538.594.095.392 
CAPITAL,2017-03-09,D,"30.197,38 ",4.520.453.881.448 
CUPRUM,2017-03-09,D,"32.032,06 ",3.342.188.768.503 
HABITAT,2017-03-09,D,"32.280,96 ",5.039.057.890.762 
MODELO,2017-03-09,D,"30.856,28 ",354.623.546.923 
PLANVITAL,2017-03-09,D,"29.515,40 ",790.365.617.113 
PROVIDA,2017-03-09,D,"29.700,68 ",6.507.789.308.424 
CAPITAL,2017-03-09,E,"37.398,08 ",4.830.070.799.148 
CUPRUM,2017-03-09,E,"39.625,90 ",6.451.812.734.306 
HABITAT,2017-03-09,E,"35.722,99 ",7.434.331.643.645 
MODELO,2017-03-09,E,"39.551,96 ",1.371.974.754.025 
PLANVITAL,2017-03-09,E,"61.471,99 ",873.671.594.659 
PROVIDA,2017-03-09,E,"35.846,70 ",4.423.268.517.503 
CAPITAL,2017-03-10,A,"37.500,62 ",2.912.119.622.456 
CUPRUM,2017-03-10,A,"39.578,77 ",3.824.400.700.557 
HABITAT,2017-03-10,A,"40.116,78 ",3.833.670.753.359 
MODELO,2017-03-10,A,"39.326,21 ",415.351.753.145 
PLANVITAL,2017-03-10,A,"36.865,66 ",370.577.756.144 
PROVIDA,2017-03-10,A,"39.018,82 ",3.159.197.650.299 
CAPITAL,2017-03-11,A,"37.500,62 ",2.912.119.622.456 
CUPRUM,2017-03-11,A,"39.578,77 ",3.824.400.700.557 
HABITAT,2017-03-11,A,"40.116,78 ",3.833.670.753.359 
MODELO,2017-03-11,A,"39.326,21 ",415.351.753.145 
PLANVITAL,2017-03-11,A,"36.865,66 ",370.577.756.144 
PROVIDA,2017-03-11,A,"39.018,82 ",3.159.197.650.299 
CAPITAL,2017-03-12,A,"37.500,62 ",2.912.119.622.456 
CUPRUM,2017-03-12,A,"39.578,77 ",3.824.400.700.557 
HABITAT,2017-03-12,A,"40.116,78 ",3.833.670.753.359 
MODELO,2017-03-12,A,"39.326,21 ",415.351.753.145 
PLANVITAL,2017-03-12,A,"36.865,66 ",370.577.756.144 
PROVIDA,2017-03-12,A,"39.018,82 ",3.159.197.650.299 
CAPITAL,2017-03-10,B,"33.744,67 ",3.312.092.051.943 
CUPRUM,2017-03-10,B,"35.397,03 ",2.921.831.257.124 
HABITAT,2017-03-10,B,"35.507,17 ",4.543.943.820.366 
MODELO,2017-03-10,B,"34.063,70 ",1.386.916.067.946 
PLANVITAL,2017-03-10,B,"33.900,52 ",671.340.161.718 
PROVIDA,2017-03-10,B,"33.418,21 ",4.292.536.346.937 
CAPITAL,2017-03-11,B,"33.744,67 ",3.312.092.051.943 
CUPRUM,2017-03-11,B,"35.397,03 ",2.921.831.257.124 
HABITAT,2017-03-11,B,"35.507,17 ",4.543.943.820.366 
MODELO,2017-03-11,B,"34.063,70 ",1.386.916.067.946 
PLANVITAL,2017-03-11,B,"33.900,52 ",671.340.161.718 
PROVIDA,2017-03-11,B,"33.418,21 ",4.292.536.346.937 
CAPITAL,2017-03-12,B,"33.744,67 ",3.312.092.051.943 
CUPRUM,2017-03-12,B,"35.397,03 ",2.921.831.257.124 
HABITAT,2017-03-12,B,"35.507,17 ",4.543.943.820.366 
MODELO,2017-03-12,B,"34.063,70 ",1.386.916.067.946 
PLANVITAL,2017-03-12,B,"33.900,52 ",671.340.161.718 
PROVIDA,2017-03-12,B,"33.418,21 ",4.292.536.346.937 
CAPITAL,2017-03-10,C,"34.959,83 ",7.800.258.513.278 
CUPRUM,2017-03-10,C,"41.085,77 ",7.593.436.900.297 
HABITAT,2017-03-10,C,"40.048,88 ",11.696.560.935.876 
MODELO,2017-03-10,C,"39.289,31 ",885.750.839.034 
PLANVITAL,2017-03-10,C,"71.075,42 ",1.385.566.927.086 
PROVIDA,2017-03-10,C,"34.653,73 ",12.530.197.051.877 
CAPITAL,2017-03-11,C,"34.959,83 ",7.800.258.513.278 
CUPRUM,2017-03-11,C,"41.085,77 ",7.593.436.900.297 
HABITAT,2017-03-11,C,"40.048,88 ",11.696.560.935.876 
MODELO,2017-03-11,C,"39.289,31 ",885.750.839.034 
PLANVITAL,2017-03-11,C,"71.075,42 ",1.385.566.927.086 
PROVIDA,2017-03-11,C,"34.653,73 ",12.530.197.051.877 
CAPITAL,2017-03-12,C,"34.959,83 ",7.800.258.513.278 
CUPRUM,2017-03-12,C,"41.085,77 ",7.593.436.900.297 
HABITAT,2017-03-12,C,"40.048,88 ",11.696.560.935.876 
MODELO,2017-03-12,C,"39.289,31 ",885.750.839.034 
PLANVITAL,2017-03-12,C,"71.075,42 ",1.385.566.927.086 
PROVIDA,2017-03-12,C,"34.653,73 ",12.530.197.051.877 
CAPITAL,2017-03-10,D,"30.148,51 ",4.512.157.138.381 
CUPRUM,2017-03-10,D,"31.983,94 ",3.336.980.435.925 
HABITAT,2017-03-10,D,"32.237,56 ",5.020.539.760.517 
MODELO,2017-03-10,D,"30.824,09 ",354.304.150.688 
PLANVITAL,2017-03-10,D,"29.478,53 ",789.493.526.425 
PROVIDA,2017-03-10,D,"29.658,41 ",6.496.413.057.485 
CAPITAL,2017-03-11,D,"30.148,51 ",4.512.157.138.381 
CUPRUM,2017-03-11,D,"31.983,94 ",3.336.980.435.925 
HABITAT,2017-03-11,D,"32.237,56 ",5.020.539.760.517 
MODELO,2017-03-11,D,"30.824,09 ",354.304.150.688 
PLANVITAL,2017-03-11,D,"29.478,53 ",789.493.526.425 
PROVIDA,2017-03-11,D,"29.658,41 ",6.496.413.057.485 
CAPITAL,2017-03-12,D,"30.148,51 ",4.512.157.138.381 
CUPRUM,2017-03-12,D,"31.983,94 ",3.336.980.435.925 
HABITAT,2017-03-12,D,"32.237,56 ",5.020.539.760.517 
MODELO,2017-03-12,D,"30.824,09 ",354.304.150.688 
PLANVITAL,2017-03-12,D,"29.478,53 ",789.493.526.425 
PROVIDA,2017-03-12,D,"29.658,41 ",6.496.413.057.485 
CAPITAL,2017-03-10,E,"37.334,02 ",4.814.863.886.673 
CUPRUM,2017-03-10,E,"39.553,90 ",6.435.007.932.583 
HABITAT,2017-03-10,E,"35.669,07 ",7.407.665.240.967 
MODELO,2017-03-10,E,"39.519,81 ",1.370.133.193.934 
PLANVITAL,2017-03-10,E,"61.376,46 ",872.296.644.912 
PROVIDA,2017-03-10,E,"35.785,22 ",4.415.986.326.602 
CAPITAL,2017-03-11,E,"37.334,02 ",4.814.863.886.673 
CUPRUM,2017-03-11,E,"39.553,90 ",6.435.007.932.583 
HABITAT,2017-03-11,E,"35.669,07 ",7.407.665.240.967 
MODELO,2017-03-11,E,"39.519,81 ",1.370.133.193.934 
PLANVITAL,2017-03-11,E,"61.376,46 ",872.296.644.912 
PROVIDA,2017-03-11,E,"35.785,22 ",4.415.986.326.602 
CAPITAL,2017-03-12,E,"37.334,02 ",4.814.863.886.673 
CUPRUM,2017-03-12,E,"39.553,90 ",6.435.007.932.583 
HABITAT,2017-03-12,E,"35.669,07 ",7.407.665.240.967 
MODELO,2017-03-12,E,"39.519,81 ",1.370.133.193.934 
PLANVITAL,2017-03-12,E,"61.376,46 ",872.296.644.912 
PROVIDA,2017-03-12,E,"35.785,22 ",4.415.986.326.602 
CAPITAL,2017-03-13,A,"37.595,18 ",2.922.980.514.882 
CUPRUM,2017-03-13,A,"39.677,97 ",3.835.174.364.249 
HABITAT,2017-03-13,A,"40.214,33 ",3.845.104.134.281 
MODELO,2017-03-13,A,"39.429,82 ",417.559.060.146 
PLANVITAL,2017-03-13,A,"36.956,95 ",371.607.733.228 
PROVIDA,2017-03-13,A,"39.126,18 ",3.170.417.337.530 
CAPITAL,2017-03-13,B,"33.790,64 ",3.319.127.638.952 
CUPRUM,2017-03-13,B,"35.443,79 ",2.926.760.113.035 
HABITAT,2017-03-13,B,"35.553,72 ",4.551.634.066.693 
MODELO,2017-03-13,B,"34.115,97 ",1.392.436.439.258 
PLANVITAL,2017-03-13,B,"33.949,18 ",673.356.128.730 
PROVIDA,2017-03-13,B,"33.469,44 ",4.301.638.133.335 
CAPITAL,2017-03-13,C,"34.978,75 ",7.809.140.955.857 
CUPRUM,2017-03-13,C,"41.109,32 ",7.597.649.770.586 
HABITAT,2017-03-13,C,"40.070,86 ",11.709.128.763.544 
MODELO,2017-03-13,C,"39.320,18 ",887.939.325.357 
PLANVITAL,2017-03-13,C,"71.117,57 ",1.386.360.411.472 
PROVIDA,2017-03-13,C,"34.674,10 ",12.540.978.015.498 
CAPITAL,2017-03-13,D,"30.141,71 ",4.510.632.857.703 
CUPRUM,2017-03-13,D,"31.979,83 ",3.331.608.924.786 
HABITAT,2017-03-13,D,"32.235,27 ",5.019.321.094.386 
MODELO,2017-03-13,D,"30.829,56 ",354.841.278.814 
PLANVITAL,2017-03-13,D,"29.473,63 ",786.661.738.270 
PROVIDA,2017-03-13,D,"29.651,79 ",6.489.412.892.716 
CAPITAL,2017-03-13,E,"37.288,92 ",4.806.747.863.427 
CUPRUM,2017-03-13,E,"39.508,10 ",6.424.771.877.238 
HABITAT,2017-03-13,E,"35.631,11 ",7.400.537.188.122 
MODELO,2017-03-13,E,"39.498,92 ",1.370.029.136.729 
PLANVITAL,2017-03-13,E,"61.317,86 ",871.546.290.172 
PROVIDA,2017-03-13,E,"35.742,03 ",4.407.852.830.838 
CAPITAL,2017-03-14,A,"37.838,93 ",2.947.980.649.508 
CUPRUM,2017-03-14,A,"39.929,41 ",3.866.989.600.764 
HABITAT,2017-03-14,A,"40.466,69 ",3.876.198.510.204 
MODELO,2017-03-14,A,"39.672,46 ",421.229.892.740 
PLANVITAL,2017-03-14,A,"37.206,02 ",374.507.185.318 
